0.66490,1.10146
-0.25160,0.62949
-0.38537,0.79868
-0.41030,0.59963
-0.17402,0.62357
-0.34248,0.66641
0.42711,0.74674
0.23194,0.77547
-0.72618,0.70975
0.09917,0.71448
0.79927,1.17418
-0.08930,0.73495
0.18658,0.76210
-0.38197,0.42161
-0.24526,0.83381
0.02642,0.82521
-0.62232,0.49352
-0.56813,0.57664
-0.22933,0.66268
0.27100,0.82481
0.00498,0.70997
0.07032,0.77612
0.13572,0.69692
0.67099,0.82315
-0.32514,0.81506
-0.26369,0.68641
-0.05214,0.70111
-0.04995,0.81586
0.00238,0.81271
-0.23633,0.63256
0.63486,0.82544
0.72926,1.04738
-0.44419,0.69426
-0.06269,0.74541
-0.31168,0.61643
-0.10399,0.66740
-0.31242,0.66051
-0.25717,0.72035
-0.36217,0.78806
-0.80876,0.65830
0.26732,0.92379
-1.27040,0.56482
0.58798,0.98023
-0.48429,0.61272
0.11742,0.60812
-0.17544,0.57505
-1.06821,0.35526
0.41714,0.88218
-0.24050,0.51928
-0.30596,0.54553
0.26428,0.51753
-0.24923,0.57269
-0.78606,0.42586
-0.46460,0.53250
-0.29314,0.80348
-0.23129,0.75929
0.43395,0.96710
0.49510,0.76537
-0.18206,0.78075
0.28156,0.82012
0.05864,0.66843
-0.36745,0.72744
0.36293,0.79664
0.43805,0.83705
0.01843,0.67651
-0.59417,0.64363
